# Core Dependencies
fastapi>=0.68.0,<0.69.0
gunicorn>=20.1.0,<21.0.0
uvicorn[standard]>=0.15.0,<0.16.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=0.19.0,<0.20.0
python-multipart>=0.0.5,<0.0.6

# Database
beanie>=1.18.0,<2.0.0
motor>=3.1.0,<4.0.0
pymongo>=4.0.0,<5.0.0

# Document Processing
pdfplumber>=0.6.0,<0.7.0
python-docx>=0.8.11,<0.9.0
python-pptx>=0.6.21,<0.7.0
pillow>=8.3.2,<9.0.0
pytesseract>=0.3.8,<0.4.0
aiofiles>=0.7.0,<0.8.0

# Google Cloud Services
google-cloud-storage>=2.1.0,<3.0.0
google-cloud-vision>=2.7.0,<3.0.0
google-generativeai>=0.3.0,<0.4.0

# Web Scraping & Processing
beautifulsoup4>=4.10.0,<5.0.0
requests>=2.26.0,<3.0.0
lxml>=4.6.3,<5.0.0
html5lib>=1.1.0,<2.0.0

# Vector Storage & Embeddings
faiss-cpu>=1.7.3,<2.0.0
sentence-transformers>=2.2.0,<3.0.0
numpy>=1.21.0,<2.0.0

# Async & HTTP
httpx>=0.23.0,<0.24.0
aiohttp>=3.8.0,<4.0.0

# Financial Analysis
pandas>=1.3.0,<2.0.0
numpy-financial>=1.0.0,<2.0.0
openpyxl>=3.0.9,<4.0.0
xlsxwriter>=3.0.3,<4.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.5,<0.1.0
